pdbid,ref,pred,ligand_id,pairing_method,ligand_heavy_atoms,ligand_rmsd,protein_pairs,protein_rmsd,status,error
6GE7,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6GE7.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6GE7.pdbqt,A:EW8:201,chem,21,2.6116546661528792,162,8.86561071949292e-15,ok,
6GF9,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6GF9.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6GF9.pdbqt,A:X90:201,chem,19,1.860253222717697,161,4.381719036248839e-15,ok,
6GFS,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6GFS.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6GFS.pdbqt,A:F15:201,chem,17,3.143241573318107,162,8.766054729723543e-15,ok,
6IWP,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6IWP.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6IWP.pdbqt,A:MYR:101,chem,16,2.405858721433991,90,3.101173869183615e-15,ok,
6LX7,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6LX7.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6LX7.pdbqt,A:STE:502,chem,20,6.419379381996362,268,6.618323488470104e-15,ok,
6MD0,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6MD0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6MD0.pdbqt,A:OLA:501,chem,20,1.6309659714414642,512,1.035931364845281e-14,ok,
6NOK,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6NOK.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6NOK.pdbqt,A:MYR:401,chem,16,5.224875154010862,285,8.060788878551133e-15,ok,
6OMK,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6OMK.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6OMK.pdbqt,A:MYA:501,chem,63,7.56306389265914,417,1.7372639230005023e-14,ok,
6SLD,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6SLD.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6SLD.pdbqt,A:B7N:401,chem,59,4.768610697367825,307,6.628578791140095e-15,ok,
6XU5,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6XU5.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6XU5.pdbqt,A:PLM:201,chem,18,1.8204789815381612,133,5.9739834398852415e-15,ok,
6XU9,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6XU9.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6XU9.pdbqt,A:PLM:201,chem,18,3.6165529628823787,133,7.560118983043989e-15,ok,
6XUA,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6XUA.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6XUA.pdbqt,B:PLM:201,chem,18,4.29868203316112,133,3.782886629666017e-15,ok,
6XUW,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6XUW.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6XUW.pdbqt,A:PLM:201,chem,18,3.5713465325498115,133,6.7609767832347615e-15,ok,
6XVQ,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6XVQ.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6XVQ.pdbqt,A:PLM:201,chem,18,3.5404120130603745,133,6.911551142382659e-15,ok,
6XVR,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6XVR.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6XVR.pdbqt,A:PLM:201,chem,18,3.3606315296053775,133,3.4651117650722956e-15,ok,
6XW9,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6XW9.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6XW9.pdbqt,A:PLM:202,chem,18,4.25853557901983,133,8.291500640835085e-15,ok,
7DEI,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7DEI.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7DEI.pdbqt,A:PIF:901,chem,43,1.6468862374401496,753,2.1781184058485e-14,ok,
7E25,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7E25.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7E25.pdbqt,A:PLM:202,chem,18,1.514649042591129,139,8.142189919118529e-15,ok,
7FW5,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7FW5.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7FW5.pdbqt,,,,,,,error,All poses failed. Errors: pose 1: Could not confidently match ligand atoms between reference and prediction.; pose 2: Could not confidently match ligand atoms between reference and prediction.; pose 3: Could not confidently match ligand atoms between reference and prediction.; pose 4: Could not confidently match ligand atoms between reference and prediction.; pose 5: Could not confidently match ligand atoms between reference and prediction.
7FXL,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7FXL.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7FXL.pdbqt,A:MYR:201,chem,16,3.6920760589402803,130,7.939135007054504e-15,ok,
7FY1,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7FY1.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7FY1.pdbqt,A:MYR:201,chem,16,1.87602825138642,134,7.998174752286488e-15,ok,
7FZK,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7FZK.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7FZK.pdbqt,A:MYR:201,chem,16,1.3678597789978326,133,6.293596536689066e-15,ok,
7JX2,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7JX2.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7JX2.pdbqt,A:VLP:201,chem,23,3.537229135428144,135,8.32547275083655e-15,ok,
7K3I,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7K3I.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7K3I.pdbqt,A:VLZ:201,chem,19,2.0983060461138394,138,1.3183362891720472e-14,ok,
7M6C,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7M6C.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7M6C.pdbqt,A:DAO:201,chem,14,1.7018351229523636,122,4.6323732505619184e-15,ok,
7NRW,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7NRW.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7NRW.pdbqt,A:PLM:201,chem,18,5.173534016726111,133,9.290431256011957e-15,ok,
7NSR,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7NSR.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7NSR.pdbqt,,,,,,,error,All poses failed. Errors: pose 1: Could not confidently match ligand atoms between reference and prediction.; pose 2: Could not confidently match ligand atoms between reference and prediction.; pose 3: Could not confidently match ligand atoms between reference and prediction.; pose 4: Could not confidently match ligand atoms between reference and prediction.; pose 5: Could not confidently match ligand atoms between reference and prediction.
7O60,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7O60.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7O60.pdbqt,A:PLM:202,chem,3,3.071944389454341,133,5.373550889742603e-15,ok,
7Q02,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7Q02.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7Q02.pdbqt,A:PAM:201,chem,18,1.6451062782284527,153,5.7880144100033534e-15,ok,
7RJI,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7RJI.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7RJI.pdbqt,A:STE:201,chem,20,6.977256604350666,122,6.357023685336631e-15,ok,
7U9D,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7U9D.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7U9D.pdbqt,A:M2R:301,chem,54,5.0770513770480195,203,9.27910047636587e-15,ok,
7VR6,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7VR6.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7VR6.pdbqt,A:PEF:301,chem,47,3.859700126153557,185,9.297329075907364e-15,ok,
7WKB,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7WKB.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7WKB.pdbqt,A:HXA:201,chem,10,2.6859333945576553,133,6.589355234076847e-15,ok,
7WVT,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7WVT.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7WVT.pdbqt,A:B7N:501,chem,57,1.7217919724784487,364,1.0907983347814904e-14,ok,
7YF1,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7YF1.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7YF1.pdbqt,A:PLM:201,chem,18,1.5821113420890025,133,6.58263184748188e-15,ok,
7Z6W,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7Z6W.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7Z6W.pdbqt,A:IG7:201,chem,63,4.813631942326964,188,7.749739406698702e-15,ok,
8GOT,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/8GOT.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/8GOT.pdbqt,A:K8U:301,chem,102,13.691477385943562,208,7.617828595982867e-15,ok,
8GYN,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/8GYN.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/8GYN.pdbqt,A:6OU:201,chem,49,3.9421689701177436,160,5.881354038060814e-15,ok,
8HD4,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/8HD4.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/8HD4.pdbqt,A:1TF:601,chem,40,0.7086342498073311,537,2.11142869486157e-14,ok,
8IQU,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/8IQU.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/8IQU.pdbqt,A:649:601,chem,42,1.405389371567283,545,1.228421755782095e-14,ok,
8IVL,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/8IVL.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/8IVL.pdbqt,A:CLR:201,chem,28,2.0022478171866167,134,4.2499128319266365e-15,ok,
8QJZ,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/8QJZ.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/8QJZ.pdbqt,A:LP5:303,chem,48,9.030191571196042,239,6.269035336972297e-15,ok,
8T5T,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/8T5T.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/8T5T.pdbqt,A:STE:310,chem,20,2.4169302948161326,195,9.134964252338593e-15,ok,
8YR6,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/8YR6.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/8YR6.pdbqt,A:A1LZV:501,chem,64,5.473219659167717,444,8.725704775767739e-15,ok,
