pdbid,ref,pred,ligand_id,pairing_method,ligand_heavy_atoms,ligand_rmsd,protein_pairs,protein_rmsd,status,error
7NSR,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7NSR.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7NSR_model_0.cif,,,,,,,error,All poses failed. Errors: pose 1: Could not confidently match ligand atoms between reference and prediction.
7O60,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7O60.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7O60_model_0.cif,A:PLM:202,chem,3,0.5900459441690664,132,0.3021118427497829,ok,
7Q02,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7Q02.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7Q02_model_0.cif,A:PAM:201,chem,18,1.7315398808754732,146,0.6337579971146088,ok,
7RJI,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7RJI.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7RJI_model_0.cif,A:STE:201,chem,20,6.810897844058899,118,0.6662273114524316,ok,
7U9D,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7U9D.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7U9D_model_0.cif,A:M2R:301,chem,54,0.582023293791001,203,0.3675179775020264,ok,
7VR6,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7VR6.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7VR6_model_0.cif,A:PEF:301,chem,47,1.3105695888090243,185,0.47835616272245457,ok,
7W9A,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7W9A.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7W9A_model_0.cif,,,,,,,error,Reference does not exist: /home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7W9A.cif
7WKB,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7WKB.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7WKB_model_0.cif,A:HXA:201,chem,10,2.9339435128163136,133,0.10130829175304261,ok,
7WVT,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7WVT.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7WVT_model_0.cif,A:B7N:501,chem,57,0.9255403514580929,361,0.4070446495485561,ok,
7YF1,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7YF1.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7YF1_model_0.cif,A:PLM:201,chem,18,0.9292859624562142,132,0.37192229098748397,ok,
7Z6W,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7Z6W.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7Z6W_model_0.cif,A:IG7:201,chem,63,5.840163653199712,172,0.6988068291447544,ok,
8GOT,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/8GOT.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/8GOT_model_0.cif,A:K8U:301,chem,102,5.905425007210051,200,0.5082524494493822,ok,
8GYN,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/8GYN.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/8GYN_model_0.cif,A:6OU:201,chem,49,1.0882920131022045,160,0.33996621479537276,ok,
8IVL,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/8IVL.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/8IVL_model_0.cif,A:CLR:201,chem,28,4.251623653023293,131,0.4824602462378558,ok,
8QJZ,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/8QJZ.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/8QJZ_model_0.cif,A:LP5:303,chem,48,1.095648772804207,236,0.5986828487975978,ok,
8T5T,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/8T5T.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/8T5T_model_0.cif,A:STE:310,chem,20,4.375589064667087,142,0.7578978510459683,ok,
